
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[1A[2KLOG: [36m'Received proficiencies-updated event. Refreshing proficiency list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 243 of 1222[32m SUCCESS[39m (0 secs / 1.69 secs)
LOG: 'Received proficiencies-updated event. Refreshing proficiency list.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 244 of 1222[32m SUCCESS[39m (0 secs / 1.69 secs)
[1A[2KLOG: [36m'Received proficiencies-updated event. Refreshing proficiency list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 244 of 1222[32m SUCCESS[39m (0 secs / 1.69 secs)
LOG: 'Received proficiencies-updated event. Refreshing proficiency list.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 245 of 1222[32m SUCCESS[39m (0 secs / 1.69 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 246 of 1222[32m SUCCESS[39m (0 secs / 1.702 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 247 of 1222[32m SUCCESS[39m (0 secs / 1.706 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 248 of 1222[32m SUCCESS[39m (0 secs / 1.71 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 249 of 1222[32m SUCCESS[39m (0 secs / 1.714 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 250 of 1222[32m SUCCESS[39m (0 secs / 1.717 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 251 of 1222[32m SUCCESS[39m (0 secs / 1.721 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 252 of 1222[32m SUCCESS[39m (0 secs / 1.724 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 253 of 1222[32m SUCCESS[39m (0 secs / 1.728 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 254 of 1222[32m SUCCESS[39m (0 secs / 1.731 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 255 of 1222[32m SUCCESS[39m (0 secs / 1.735 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 256 of 1222[32m SUCCESS[39m (0 secs / 1.739 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 257 of 1222[32m SUCCESS[39m (0 secs / 1.746 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 258 of 1222[32m SUCCESS[39m (0 secs / 1.75 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 259 of 1222[32m SUCCESS[39m (0 secs / 1.754 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 260 of 1222[32m SUCCESS[39m (0 secs / 1.758 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 261 of 1222[32m SUCCESS[39m (0 secs / 1.763 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 262 of 1222[32m SUCCESS[39m (0 secs / 1.778 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 263 of 1222[32m SUCCESS[39m (0 secs / 1.78 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 264 of 1222[32m SUCCESS[39m (0 secs / 1.783 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 265 of 1222[32m SUCCESS[39m (0 secs / 1.788 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 266 of 1222[32m SUCCESS[39m (0 secs / 1.792 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 267 of 1222[32m SUCCESS[39m (0 secs / 1.797 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 268 of 1222[32m SUCCESS[39m (0 secs / 1.801 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 269 of 1222[32m SUCCESS[39m (0 secs / 1.803 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 270 of 1222[32m SUCCESS[39m (0 secs / 1.811 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 271 of 1222[32m SUCCESS[39m (0 secs / 1.814 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 272 of 1222[32m SUCCESS[39m (0 secs / 1.817 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 273 of 1222[32m SUCCESS[39m (0 secs / 1.82 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 274 of 1222[32m SUCCESS[39m (0 secs / 1.822 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 275 of 1222[32m SUCCESS[39m (0 secs / 1.825 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 276 of 1222[32m SUCCESS[39m (0 secs / 1.828 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 277 of 1222[32m SUCCESS[39m (0 secs / 1.83 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 278 of 1222[32m SUCCESS[39m (0 secs / 1.832 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 279 of 1222[32m SUCCESS[39m (0 secs / 1.835 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 280 of 1222[32m SUCCESS[39m (0 secs / 1.838 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 281 of 1222[32m SUCCESS[39m (0 secs / 1.841 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 282 of 1222[32m SUCCESS[39m (0 secs / 1.844 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 283 of 1222[32m SUCCESS[39m (0 secs / 1.847 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 284 of 1222[32m SUCCESS[39m (0 secs / 1.853 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 285 of 1222[32m SUCCESS[39m (0 secs / 1.854 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 286 of 1222[32m SUCCESS[39m (0 secs / 1.855 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 287 of 1222[32m SUCCESS[39m (0 secs / 1.857 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 288 of 1222[32m SUCCESS[39m (0 secs / 1.86 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 289 of 1222[32m SUCCESS[39m (0 secs / 1.864 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 290 of 1222[32m SUCCESS[39m (0 secs / 1.867 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 291 of 1222[32m SUCCESS[39m (0 secs / 1.87 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 292 of 1222[32m SUCCESS[39m (0 secs / 1.872 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 293 of 1222[32m SUCCESS[39m (0 secs / 1.875 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 294 of 1222[32m SUCCESS[39m (0 secs / 1.878 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 295 of 1222[32m SUCCESS[39m (0 secs / 1.882 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 296 of 1222[32m SUCCESS[39m (0 secs / 1.883 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 297 of 1222[32m SUCCESS[39m (0 secs / 1.883 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 298 of 1222[32m SUCCESS[39m (0 secs / 1.884 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 299 of 1222[32m SUCCESS[39m (0 secs / 1.884 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 300 of 1222[32m SUCCESS[39m (0 secs / 1.884 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 301 of 1222[32m SUCCESS[39m (0 secs / 1.885 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 302 of 1222[32m SUCCESS[39m (0 secs / 1.885 secs)
[1A[2KLOG: [36m'Received badges-updated event. Refreshing badge list.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 302 of 1222[32m SUCCESS[39m (0 secs / 1.885 secs)
LOG: 'Received badges-updated event. Refreshing badge list.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 303 of 1222[32m SUCCESS[39m (0 secs / 1.885 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 304 of 1222[32m SUCCESS[39m (0 secs / 1.886 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 305 of 1222[32m SUCCESS[39m (0 secs / 1.886 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 306 of 1222[32m SUCCESS[39m (0 secs / 1.886 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 307 of 1222[32m SUCCESS[39m (0 secs / 1.887 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 308 of 1222[32m SUCCESS[39m (0 secs / 1.887 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 309 of 1222[32m SUCCESS[39m (0 secs / 1.888 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 310 of 1222[32m SUCCESS[39m (0 secs / 1.888 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 311 of 1222[32m SUCCESS[39m (0 secs / 1.889 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 312 of 1222[32m SUCCESS[39m (0 secs / 1.889 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 313 of 1222[32m SUCCESS[39m (0 secs / 1.889 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 314 of 1222[32m SUCCESS[39m (0 secs / 1.914 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 315 of 1222[32m SUCCESS[39m (0 secs / 1.927 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 316 of 1222[32m SUCCESS[39m (0 secs / 1.939 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 317 of 1222[32m SUCCESS[39m (0 secs / 1.95 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 318 of 1222[32m SUCCESS[39m (0 secs / 1.961 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 319 of 1222[32m SUCCESS[39m (0 secs / 1.973 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 320 of 1222[32m SUCCESS[39m (0 secs / 1.986 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 321 of 1222[32m SUCCESS[39m (0 secs / 1.998 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 322 of 1222[32m SUCCESS[39m (0 secs / 2.009 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 323 of 1222[32m SUCCESS[39m (0 secs / 2.027 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 324 of 1222[32m SUCCESS[39m (0 secs / 2.039 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 325 of 1222[32m SUCCESS[39m (0 secs / 2.051 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 326 of 1222[32m SUCCESS[39m (0 secs / 2.052 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 327 of 1222[32m SUCCESS[39m (0 secs / 2.053 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 328 of 1222[32m SUCCESS[39m (0 secs / 2.055 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 329 of 1222[32m SUCCESS[39m (0 secs / 2.057 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 330 of 1222[32m SUCCESS[39m (0 secs / 2.058 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 331 of 1222[32m SUCCESS[39m (0 secs / 2.059 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 332 of 1222[32m SUCCESS[39m (0 secs / 2.06 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 333 of 1222[32m SUCCESS[39m (0 secs / 2.061 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 334 of 1222[32m SUCCESS[39m (0 secs / 2.063 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 335 of 1222[32m SUCCESS[39m (0 secs / 2.064 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 336 of 1222[32m SUCCESS[39m (0 secs / 2.065 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 337 of 1222[32m SUCCESS[39m (0 secs / 2.066 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 338 of 1222[32m SUCCESS[39m (0 secs / 2.068 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 339 of 1222[32m SUCCESS[39m (0 secs / 2.069 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 340 of 1222[32m SUCCESS[39m (0 secs / 2.071 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 341 of 1222[32m SUCCESS[39m (0 secs / 2.085 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 342 of 1222[32m SUCCESS[39m (0 secs / 2.094 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 343 of 1222[32m SUCCESS[39m (0 secs / 2.103 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 344 of 1222[32m SUCCESS[39m (0 secs / 2.12 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 345 of 1222[32m SUCCESS[39m (0 secs / 2.127 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 346 of 1222[32m SUCCESS[39m (0 secs / 2.134 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 347 of 1222[32m SUCCESS[39m (0 secs / 2.14 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 348 of 1222[32m SUCCESS[39m (0 secs / 2.152 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 349 of 1222[32m SUCCESS[39m (0 secs / 2.158 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 350 of 1222[32m SUCCESS[39m (0 secs / 2.164 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 351 of 1222[32m SUCCESS[39m (0 secs / 2.17 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 352 of 1222[32m SUCCESS[39m (0 secs / 2.181 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 353 of 1222[32m SUCCESS[39m (0 secs / 2.185 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 354 of 1222[32m SUCCESS[39m (0 secs / 2.188 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 355 of 1222[32m SUCCESS[39m (0 secs / 2.19 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 356 of 1222[32m SUCCESS[39m (0 secs / 2.193 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 357 of 1222[32m SUCCESS[39m (0 secs / 2.195 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 358 of 1222[32m SUCCESS[39m (0 secs / 2.198 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 359 of 1222[32m SUCCESS[39m (0 secs / 2.201 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 360 of 1222[32m SUCCESS[39m (0 secs / 2.203 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 361 of 1222[32m SUCCESS[39m (0 secs / 2.206 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 362 of 1222[32m SUCCESS[39m (0 secs / 2.208 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 363 of 1222[32m SUCCESS[39m (0 secs / 2.211 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 364 of 1222[32m SUCCESS[39m (0 secs / 2.214 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 365 of 1222[32m SUCCESS[39m (0 secs / 2.217 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 366 of 1222[32m SUCCESS[39m (0 secs / 2.218 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 367 of 1222[32m SUCCESS[39m (0 secs / 2.218 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 368 of 1222[32m SUCCESS[39m (0 secs / 2.218 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 369 of 1222[32m SUCCESS[39m (0 secs / 2.218 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 370 of 1222[32m SUCCESS[39m (0 secs / 2.221 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 371 of 1222[32m SUCCESS[39m (0 secs / 2.223 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 372 of 1222[32m SUCCESS[39m (0 secs / 2.225 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 373 of 1222[32m SUCCESS[39m (0 secs / 2.228 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 374 of 1222[32m SUCCESS[39m (0 secs / 2.23 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 375 of 1222[32m SUCCESS[39m (0 secs / 2.232 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 376 of 1222[32m SUCCESS[39m (0 secs / 2.234 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 377 of 1222[32m SUCCESS[39m (0 secs / 2.273 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 378 of 1222[32m SUCCESS[39m (0 secs / 2.274 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 379 of 1222[32m SUCCESS[39m (0 secs / 2.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 380 of 1222[32m SUCCESS[39m (0 secs / 2.277 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 381 of 1222[32m SUCCESS[39m (0 secs / 2.279 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 382 of 1222[32m SUCCESS[39m (0 secs / 2.28 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 383 of 1222[32m SUCCESS[39m (0 secs / 2.282 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 384 of 1222[32m SUCCESS[39m (0 secs / 2.283 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 385 of 1222[32m SUCCESS[39m (0 secs / 2.285 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 386 of 1222[32m SUCCESS[39m (0 secs / 2.287 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 387 of 1222[32m SUCCESS[39m (0 secs / 2.289 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 388 of 1222[32m SUCCESS[39m (0 secs / 2.299 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 389 of 1222[32m SUCCESS[39m (0 secs / 2.309 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 390 of 1222[32m SUCCESS[39m (0 secs / 2.315 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 391 of 1222[32m SUCCESS[39m (0 secs / 2.317 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 392 of 1222[32m SUCCESS[39m (0 secs / 2.319 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 393 of 1222[32m SUCCESS[39m (0 secs / 2.32 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 394 of 1222[32m SUCCESS[39m (0 secs / 2.321 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 395 of 1222[32m SUCCESS[39m (0 secs / 2.33 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 396 of 1222[32m SUCCESS[39m (0 secs / 2.34 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 397 of 1222[32m SUCCESS[39m (0 secs / 2.348 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 398 of 1222[32m SUCCESS[39m (0 secs / 2.359 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 399 of 1222[32m SUCCESS[39m (0 secs / 2.368 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 400 of 1222[32m SUCCESS[39m (0 secs / 2.377 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 401 of 1222[32m SUCCESS[39m (0 secs / 2.387 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 402 of 1222[32m SUCCESS[39m (0 secs / 2.398 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 403 of 1222[32m SUCCESS[39m (0 secs / 2.411 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 404 of 1222[32m SUCCESS[39m (0 secs / 2.42 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 405 of 1222[32m SUCCESS[39m (0 secs / 2.43 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 406 of 1222[32m SUCCESS[39m (0 secs / 2.439 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 407 of 1222[32m SUCCESS[39m (0 secs / 2.449 secs)
[1A[2KERROR: [36m'Error fetching suggestions:', Error: NG0205: Injector has already been destroyed.
Error: NG0205: Injector has already been destroyed.
    at assertNotDestroyed (http://localhost:9877/k8-fastbuild-ST-199a4f3c4e20/bin/packages/core/src/di/r3_injector.ts:679:11)
    at R3Injector.get (http://localhost:9877/k8-fastbuild-ST-199a4f3c4e20/bin/packages/core/src/di/r3_injector.ts:326:5)
    at _HttpInterceptorHandler.handle (http://localhost:9877/k8-fastbuild-ST-199a4f3c4e20/bin/packages/common/http/src/interceptor.ts:310:28)
    at http://localhost:9877/k8-fastbuild-ST-199a4f3c4e20/bin/packages/common/http/src/client.ts:842:57
    at doInnerSub (http://localhost:9877/base/node_modules/rxjs/src/internal/operators/mergeInternals.ts:71:15)
    at outerNext (http://localhost:9877/base/node_modules/rxjs/src/internal/operators/mergeInternals.ts:53:58)
    at OperatorSubscriber._next (http://localhost:9877/base/node_modules/rxjs/src/internal/operators/OperatorSubscriber.ts:70:13)
    at OperatorSubscriber.next (http://localhost:9877/base/node_modules/rxjs/src/internal/Subscriber.ts:71:12)
    at _Observable._subscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/observable/innerFrom.ts:78:18)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:235:19)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 407 of 1222[32m SUCCESS[39m (0 secs / 2.449 secs)
ERROR: 'Error fetching suggestions:', Error: NG0205: Injector has already been destroyed.
