
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[32mchunk-W433CXIT.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.43 kB[39m[2m | [22m
[32mchunk-2JXFBEUA.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.34 kB[39m[2m | [22m
[32mchunk-UPBPZXER.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.28 kB[39m[2m | [22m
[32mspec-logout.spec.js[39m                          [2m | [22m[2mspec-logout.spec[22m                          [2m | [22m  [36m3.20 kB[39m[2m | [22m
[32mchunk-E4WTT2R6.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.13 kB[39m[2m | [22m
[32mchunk-5CRHGEP7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.03 kB[39m[2m | [22m
[32mchunk-2SVJKGGS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m2.98 kB[39m[2m | [22m
[32mspec-auth-guard.spec.js[39m                      [2m | [22m[2mspec-auth-guard.spec[22m                      [2m | [22m  [36m2.93 kB[39m[2m | [22m
[32mchunk-RBTSADV3.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m2.92 kB[39m[2m | [22m
[32mchunk-Y6NF546I.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m2.88 kB[39m[2m | [22m
[32mspec-app.spec.js[39m                             [2m | [22m[2mspec-app.spec[22m                             [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mspec-edit-name-dialog.spec.js[39m                [2m | [22m[2mspec-edit-name-dialog.spec[22m                [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mchunk-AVBGGBCB.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m2.74 kB[39m[2m | [22m
[32mspec-snackbar-service.spec.js[39m                [2m | [22m[2mspec-snackbar-service.spec[22m                [2m | [22m  [36m2.61 kB[39m[2m | [22m
[32mchunk-PSDWQ465.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m2.50 kB[39m[2m | [22m
[32mspec-leave-management.spec.js[39m                [2m | [22m[2mspec-leave-management.spec[22m                [2m | [22m  [36m2.47 kB[39m[2m | [22m
[32mchunk-B52JT2NK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m2.42 kB[39m[2m | [22m
[32mchunk-5HMYIIUY.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m2.39 kB[39m[2m | [22m
[32mspec-login-guard.spec.js[39m                     [2m | [22m[2mspec-login-guard.spec[22m                     [2m | [22m  [36m2.33 kB[39m[2m | [22m
[32mspec-topbar.spec.js[39m                          [2m | [22m[2mspec-topbar.spec[22m                          [2m | [22m  [36m2.31 kB[39m[2m | [22m
[32mspec-payslip-status.pipe.spec.js[39m             [2m | [22m[2mspec-payslip-status.pipe.spec[22m             [2m | [22m  [36m2.28 kB[39m[2m | [22m
[32mspec-profile-dropdown.spec.js[39m                [2m | [22m[2mspec-profile-dropdown.spec[22m                [2m | [22m  [36m2.14 kB[39m[2m | [22m
[32mchunk-QGULDTBX.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mspec-theme-toggle-button.spec.js[39m             [2m | [22m[2mspec-theme-toggle-button.spec[22m             [2m | [22m  [36m2.08 kB[39m[2m | [22m
[32mspec-navbar.spec.js[39m                          [2m | [22m[2mspec-navbar.spec[22m                          [2m | [22m  [36m2.02 kB[39m[2m | [22m
[32mchunk-HAYYOZEA.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.87 kB[39m[2m | [22m
[32mchunk-UIM4NU2L.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.77 kB[39m[2m | [22m
[32mspec-welcome-card.spec.js[39m                    [2m | [22m[2mspec-welcome-card.spec[22m                    [2m | [22m  [36m1.72 kB[39m[2m | [22m
[32mspec-confirmation-dialog.spec.js[39m             [2m | [22m[2mspec-confirmation-dialog.spec[22m             [2m | [22m  [36m1.69 kB[39m[2m | [22m
[32mchunk-5N47GJPC.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.43 kB[39m[2m | [22m
[32mchunk-LQ6PJ2WK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.42 kB[39m[2m | [22m
[32mspec-button-google.spec.js[39m                   [2m | [22m[2mspec-button-google.spec[22m                   [2m | [22m  [36m1.42 kB[39m[2m | [22m
[32mchunk-5KRLP44C.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.31 kB[39m[2m | [22m
[32mspec-display-name-pipe-pipe.spec.js[39m          [2m | [22m[2mspec-display-name-pipe-pipe.spec[22m          [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-RLNXMC74.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mspec-usertype-pipe.spec.js[39m                   [2m | [22m[2mspec-usertype-pipe.spec[22m                   [2m | [22m  [36m1.04 kB[39m[2m | [22m
[32mspec-study-group-service.spec.js[39m             [2m | [22m[2mspec-study-group-service.spec[22m             [2m | [22m[36m997 bytes[39m[2m | [22m
[32mchunk-DMJ4JJFV.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m975 bytes[39m[2m | [22m
[32mspec-custom-observable-service.spec.js[39m       [2m | [22m[2mspec-custom-observable-service.spec[22m       [2m | [22m[36m952 bytes[39m[2m | [22m
[32mchunk-EUMSGOHE.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m934 bytes[39m[2m | [22m
[32mchunk-EPZ54GEY.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m766 bytes[39m[2m | [22m
[32mchunk-UYGISU4L.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m699 bytes[39m[2m | [22m
[32mchunk-ZBYCOFGD.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m649 bytes[39m[2m | [22m
[32mchunk-RD5IJIAO.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m642 bytes[39m[2m | [22m
[32mchunk-RFOY4N2W.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m562 bytes[39m[2m | [22m
[32mchunk-MED2VPW7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m541 bytes[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                         [2m | [22m[2mjasmine-cleanup-0[22m                         [2m | [22m[36m519 bytes[39m[2m | [22m
[32mchunk-3DZWCYWZ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m483 bytes[39m[2m | [22m
[32mchunk-6HFIIXUT.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m457 bytes[39m[2m | [22m
[32mchunk-JQUZNMZG.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m451 bytes[39m[2m | [22m
[32mchunk-GEDSN325.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m393 bytes[39m[2m | [22m
[32mchunk-KUSUK67M.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m381 bytes[39m[2m | [22m
[32mchunk-PLDMM7AY.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m369 bytes[39m[2m | [22m

[1m [22m                                            [2m | [22m[1mInitial total[22m                             [2m | [22m  [1m9.50 MB[22m

[1mLazy chunk files[22m                             [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[32mchunk-7SS3Z6VV.js[39m                            [2m | [22m[2mjspdf-es-min[22m                              [2m | [22m[36m699.18 kB[39m[2m | [22m
[32mchunk-KKIZD75I.js[39m                            [2m | [22m[2mhtml2canvas[22m                               [2m | [22m[36m399.43 kB[39m[2m | [22m
[32mchunk-XMQMMNVB.js[39m                            [2m | [22m[2mindex-es[22m                                  [2m | [22m[36m390.85 kB[39m[2m | [22m
[32mchunk-GV5JA3OS.js[39m                            [2m | [22m[2mpurify-es[22m                                 [2m | [22m [36m46.34 kB[39m[2m | [22m
[32mchunk-4PUQU5SH.js[39m                            [2m | [22m[2mbrowser[22m                                   [2m | [22m  [36m2.00 kB[39m[2m | [22m
[32mchunk-SCOSRQPU.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m632 bytes[39m[2m | [22m

Application bundle generation complete. [4.514 seconds] - 2025-10-18T11:09:45.730Z

[32m18 10 2025 13:09:46.243:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9877/
[32m18 10 2025 13:09:46.244:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m18 10 2025 13:09:46.254:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m18 10 2025 13:09:47.414:INFO [Chrome Headless 141.0.0.0 (Windows 10)]: [39mConnected on socket rHCa7UNg5vXIkVufAAAB with id 33412429
Chrome Headless 141.0.0.0 (Windows 10): Executed 0 of 1222[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1 of 1222[32m SUCCESS[39m (0 secs / 0.044 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 2 of 1222[32m SUCCESS[39m (0 secs / 0.052 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 3 of 1222[32m SUCCESS[39m (0 secs / 0.057 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 4 of 1222[32m SUCCESS[39m (0 secs / 0.063 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 5 of 1222[32m SUCCESS[39m (0 secs / 0.066 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 6 of 1222[32m SUCCESS[39m (0 secs / 0.068 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 7 of 1222[32m SUCCESS[39m (0 secs / 0.071 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 8 of 1222[32m SUCCESS[39m (0 secs / 0.073 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 9 of 1222[32m SUCCESS[39m (0 secs / 0.075 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 10 of 1222[32m SUCCESS[39m (0 secs / 0.086 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 11 of 1222[32m SUCCESS[39m (0 secs / 0.088 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 12 of 1222[32m SUCCESS[39m (0 secs / 0.09 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 13 of 1222[32m SUCCESS[39m (0 secs / 0.092 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 14 of 1222[32m SUCCESS[39m (0 secs / 0.094 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 15 of 1222[32m SUCCESS[39m (0 secs / 0.096 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 16 of 1222[32m SUCCESS[39m (0 secs / 0.098 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 17 of 1222[32m SUCCESS[39m (0 secs / 0.1 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 18 of 1222[32m SUCCESS[39m (0 secs / 0.103 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 19 of 1222[32m SUCCESS[39m (0 secs / 0.106 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 20 of 1222[32m SUCCESS[39m (0 secs / 0.108 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
